VCF Statistics Report
Generated on: Thu Feb 13 12:05:15 PM EST 2025
Input file: ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz

====================
Basic Statistics
====================
# This file was produced by bcftools stats (1.21+htslib-1.21) and can be plotted using plot-vcfstats.
# The command line was:	bcftools stats  ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz
#
# Definition of sets:
# ID	[2]id	[3]tab-separated file names
ID	0	ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz
# SN, Summary numbers:
#   number of records   .. number of data rows in the VCF
#   number of no-ALTs   .. reference-only sites, ALT is either "." or identical to REF
#   number of SNPs      .. number of rows with a SNP
#   number of MNPs      .. number of rows with a MNP, such as CC>TT
#   number of indels    .. number of rows with an indel
#   number of others    .. number of rows with other type, for example a symbolic allele or
#                          a complex substitution, such as ACT>TCGA
#   number of multiallelic sites     .. number of rows with multiple alternate alleles
#   number of multiallelic SNP sites .. number of rows with multiple alternate alleles, all SNPs
# 
#   Note that rows containing multiple types will be counted multiple times, in each
#   counter. For example, a row with a SNP and an indel increments both the SNP and
#   the indel counter.
# 
# SN	[2]id	[3]key	[4]value
SN	0	number of samples:	2548
SN	0	number of records:	3632297
SN	0	number of no-ALTs:	0
SN	0	number of SNPs:	3632297
SN	0	number of MNPs:	0
SN	0	number of indels:	0
SN	0	number of others:	0
SN	0	number of multiallelic sites:	0
SN	0	number of multiallelic SNP sites:	0
# TSTV, transitions/transversions
#   - transitions, see https://en.wikipedia.org/wiki/Transition_(genetics)
#   - transversions, see https://en.wikipedia.org/wiki/Transversion
# TSTV	[2]id	[3]ts	[4]tv	[5]ts/tv	[6]ts (1st ALT)	[7]tv (1st ALT)	[8]ts/tv (1st ALT)
TSTV	0	2479940	1152357	2.15	2479940	1152357	2.15
# SiS, Singleton stats:
#   - allele count, i.e. the number of singleton genotypes (AC=1)
#   - number of transitions, see above
#   - number of transversions, see above
#   - repeat-consistent, inconsistent and n/a: experimental and useless stats [DEPRECATED]
# SiS	[2]id	[3]allele count	[4]number of SNPs	[5]number of transitions	[6]number of transversions	[7]number of indels	[8]repeat-consistent	[9]repeat-inconsistent	[10]not applicable
AF	0	0.605965	82	53	29	0	0	0	0
AF	0	0.606358	61	49	12	0	0	0	0
AF	0	0.606750	78	57	21	0	0	0	0
AF	0	0.607143	80	52	28	0	0	0	0
AF	0	0.607535	68	47	21	0	0	0	0
AF	0	0.607928	72	49	23	0	0	0	0
AF	0	0.608320	85	59	26	0	0	0	0
AF	0	0.608713	88	60	28	0	0	0	0
AF	0	0.609105	77	53	24	0	0	0	0
AF	0	0.609498	94	57	37	0	0	0	0
AF	0	0.609890	74	46	28	0	0	0	0
AF	0	0.610283	61	50	11	0	0	0	0
AF	0	0.610675	77	58	19	0	0	0	0
AF	0	0.611068	73	52	21	0	0	0	0
AF	0	0.611460	88	67	21	0	0	0	0
AF	0	0.611852	90	56	34	0	0	0	0
AF	0	0.612245	111	77	34	0	0	0	0
AF	0	0.612637	88	60	28	0	0	0	0
AF	0	0.613030	85	58	27	0	0	0	0
AF	0	0.613422	72	47	25	0	0	0	0
AF	0	0.613815	75	50	25	0	0	0	0
AF	0	0.614207	59	33	26	0	0	0	0
AF	0	0.614600	84	53	31	0	0	0	0
AF	0	0.614992	82	59	23	0	0	0	0
AF	0	0.615385	96	62	34	0	0	0	0
AF	0	0.615777	76	48	28	0	0	0	0
AF	0	0.616170	93	70	23	0	0	0	0
AF	0	0.616562	68	49	19	0	0	0	0
AF	0	0.616954	75	47	28	0	0	0	0
AF	0	0.617347	71	43	28	0	0	0	0
AF	0	0.617739	68	47	21	0	0	0	0
AF	0	0.618132	67	48	19	0	0	0	0
AF	0	0.618524	75	55	20	0	0	0	0
AF	0	0.618917	64	45	19	0	0	0	0
AF	0	0.619309	73	49	24	0	0	0	0
AF	0	0.619702	86	55	31	0	0	0	0
AF	0	0.620094	64	41	23	0	0	0	0
AF	0	0.620487	79	56	23	0	0	0	0
AF	0	0.620879	83	54	29	0	0	0	0
AF	0	0.621272	98	66	32	0	0	0	0
AF	0	0.621664	85	53	32	0	0	0	0
AF	0	0.622057	67	47	20	0	0	0	0
AF	0	0.622449	95	59	36	0	0	0	0
AF	0	0.622841	79	56	23	0	0	0	0
AF	0	0.623234	74	50	24	0	0	0	0
AF	0	0.623626	65	49	16	0	0	0	0
AF	0	0.624019	62	43	19	0	0	0	0
AF	0	0.624411	77	51	26	0	0	0	0
AF	0	0.624804	81	59	22	0	0	0	0
AF	0	0.625196	77	49	28	0	0	0	0
AF	0	0.625589	77	50	27	0	0	0	0
AF	0	0.625981	68	40	28	0	0	0	0
AF	0	0.626374	73	37	36	0	0	0	0
AF	0	0.626766	50	31	19	0	0	0	0
AF	0	0.627159	65	39	26	0	0	0	0
AF	0	0.627551	67	46	21	0	0	0	0
AF	0	0.627943	99	69	30	0	0	0	0
AF	0	0.628336	95	67	28	0	0	0	0
AF	0	0.628728	83	57	26	0	0	0	0
AF	0	0.629121	95	74	21	0	0	0	0
AF	0	0.629513	81	57	24	0	0	0	0
AF	0	0.629906	87	65	22	0	0	0	0
AF	0	0.630298	59	42	17	0	0	0	0
AF	0	0.630691	68	37	31	0	0	0	0
AF	0	0.631083	61	36	25	0	0	0	0
AF	0	0.631476	65	39	26	0	0	0	0
AF	0	0.631868	66	44	22	0	0	0	0
AF	0	0.632261	79	64	15	0	0	0	0
AF	0	0.632653	75	48	27	0	0	0	0
AF	0	0.633046	79	59	20	0	0	0	0
AF	0	0.633438	81	55	26	0	0	0	0
AF	0	0.633830	69	52	17	0	0	0	0
AF	0	0.634223	60	43	17	0	0	0	0
AF	0	0.634615	84	59	25	0	0	0	0
AF	0	0.635008	61	43	18	0	0	0	0
AF	0	0.635400	88	68	20	0	0	0	0
AF	0	0.635793	89	61	28	0	0	0	0
AF	0	0.636185	93	63	30	0	0	0	0
AF	0	0.636578	93	64	29	0	0	0	0
AF	0	0.636970	76	50	26	0	0	0	0
AF	0	0.637363	79	58	21	0	0	0	0
AF	0	0.637755	87	58	29	0	0	0	0
AF	0	0.638148	83	59	24	0	0	0	0
AF	0	0.638540	57	37	20	0	0	0	0
AF	0	0.638932	54	33	21	0	0	0	0
AF	0	0.639325	58	38	20	0	0	0	0
AF	0	0.639717	67	46	21	0	0	0	0
AF	0	0.640110	60	34	26	0	0	0	0
AF	0	0.640502	63	41	22	0	0	0	0
AF	0	0.640895	62	43	19	0	0	0	0
AF	0	0.641287	63	38	25	0	0	0	0
AF	0	0.641680	73	54	19	0	0	0	0
AF	0	0.642072	85	56	29	0	0	0	0
AF	0	0.642465	90	58	32	0	0	0	0
AF	0	0.642857	78	55	23	0	0	0	0
AF	0	0.643250	63	41	22	0	0	0	0
AF	0	0.643642	49	37	12	0	0	0	0
AF	0	0.644035	61	42	19	0	0	0	0
AF	0	0.644427	55	45	10	0	0	0	0
AF	0	0.644819	54	34	20	0	0	0	0
AF	0	0.645212	66	52	14	0	0	0	0
AF	0	0.645604	54	37	17	0	0	0	0
AF	0	0.645997	67	48	19	0	0	0	0
AF	0	0.646389	68	45	23	0	0	0	0
AF	0	0.646782	75	52	23	0	0	0	0
AF	0	0.647174	68	45	23	0	0	0	0
AF	0	0.647567	76	51	25	0	0	0	0
AF	0	0.647959	61	39	22	0	0	0	0
AF	0	0.648352	87	61	26	0	0	0	0
AF	0	0.648744	74	50	24	0	0	0	0
AF	0	0.649137	69	53	16	0	0	0	0
AF	0	0.649529	80	53	27	0	0	0	0
AF	0	0.649922	69	49	20	0	0	0	0
AF	0	0.650314	66	43	23	0	0	0	0
AF	0	0.650706	73	46	27	0	0	0	0
AF	0	0.651099	76	47	29	0	0	0	0
AF	0	0.651491	73	48	25	0	0	0	0
AF	0	0.651884	75	58	17	0	0	0	0
AF	0	0.652276	70	42	28	0	0	0	0
AF	0	0.652669	61	41	20	0	0	0	0
AF	0	0.653061	70	50	20	0	0	0	0
AF	0	0.653454	55	36	19	0	0	0	0
AF	0	0.653846	53	33	20	0	0	0	0
AF	0	0.654239	49	31	18	0	0	0	0
AF	0	0.654631	61	41	20	0	0	0	0
AF	0	0.655024	50	33	17	0	0	0	0
AF	0	0.655416	78	62	16	0	0	0	0
AF	0	0.655808	62	37	25	0	0	0	0
AF	0	0.656201	87	66	21	0	0	0	0
AF	0	0.656593	69	45	24	0	0	0	0
AF	0	0.656986	66	41	25	0	0	0	0
AF	0	0.657378	60	42	18	0	0	0	0
AF	0	0.657771	56	34	22	0	0	0	0
AF	0	0.658163	68	41	27	0	0	0	0
AF	0	0.658556	68	40	28	0	0	0	0
AF	0	0.658948	66	43	23	0	0	0	0
AF	0	0.659341	70	44	26	0	0	0	0
AF	0	0.659733	66	44	22	0	0	0	0
AF	0	0.660126	64	42	22	0	0	0	0
AF	0	0.660518	61	41	20	0	0	0	0
AF	0	0.660911	43	25	18	0	0	0	0
AF	0	0.661303	77	48	29	0	0	0	0
AF	0	0.661695	61	38	23	0	0	0	0
AF	0	0.662088	56	37	19	0	0	0	0
AF	0	0.662480	73	56	17	0	0	0	0
AF	0	0.662873	68	46	22	0	0	0	0
AF	0	0.663265	65	36	29	0	0	0	0
AF	0	0.663658	68	38	30	0	0	0	0
AF	0	0.664050	80	53	27	0	0	0	0
AF	0	0.664443	74	49	25	0	0	0	0
AF	0	0.664835	62	40	22	0	0	0	0
AF	0	0.665228	70	46	24	0	0	0	0
AF	0	0.665620	57	37	20	0	0	0	0
AF	0	0.666013	69	49	20	0	0	0	0
AF	0	0.666405	64	42	22	0	0	0	0
AF	0	0.666797	63	42	21	0	0	0	0
AF	0	0.667190	59	41	18	0	0	0	0
AF	0	0.667582	66	41	25	0	0	0	0
AF	0	0.667975	64	46	18	0	0	0	0
AF	0	0.668367	67	41	26	0	0	0	0
AF	0	0.668760	73	47	26	0	0	0	0
AF	0	0.669152	73	52	21	0	0	0	0
AF	0	0.669545	77	48	29	0	0	0	0
AF	0	0.669937	92	66	26	0	0	0	0
AF	0	0.670330	78	52	26	0	0	0	0
AF	0	0.670722	66	48	18	0	0	0	0
AF	0	0.671115	66	41	25	0	0	0	0
AF	0	0.671507	65	39	26	0	0	0	0
AF	0	0.671900	71	48	23	0	0	0	0
AF	0	0.672292	72	44	28	0	0	0	0
AF	0	0.672684	53	38	15	0	0	0	0
AF	0	0.673077	74	49	25	0	0	0	0
AF	0	0.673469	82	54	28	0	0	0	0
AF	0	0.673862	73	50	23	0	0	0	0
AF	0	0.674254	71	44	27	0	0	0	0
AF	0	0.674647	79	58	21	0	0	0	0
AF	0	0.675039	74	52	22	0	0	0	0
AF	0	0.675432	73	46	27	0	0	0	0
AF	0	0.675824	58	46	12	0	0	0	0
AF	0	0.676217	66	49	17	0	0	0	0
AF	0	0.676609	86	61	25	0	0	0	0
AF	0	0.677002	60	47	13	0	0	0	0
AF	0	0.677394	60	38	22	0	0	0	0
AF	0	0.677786	50	35	15	0	0	0	0
AF	0	0.678179	65	40	25	0	0	0	0
AF	0	0.678571	54	33	21	0	0	0	0
AF	0	0.678964	55	34	21	0	0	0	0
AF	0	0.679356	42	30	12	0	0	0	0
AF	0	0.679749	62	33	29	0	0	0	0
AF	0	0.680141	65	45	20	0	0	0	0
AF	0	0.680534	50	37	13	0	0	0	0
AF	0	0.680926	68	42	26	0	0	0	0
AF	0	0.681319	51	36	15	0	0	0	0
AF	0	0.681711	75	46	29	0	0	0	0
AF	0	0.682104	56	38	18	0	0	0	0
AF	0	0.682496	59	39	20	0	0	0	0
AF	0	0.682889	52	36	16	0	0	0	0
AF	0	0.683281	53	37	16	0	0	0	0
AF	0	0.683673	45	28	17	0	0	0	0
AF	0	0.684066	52	40	12	0	0	0	0
AF	0	0.684458	49	27	22	0	0	0	0
AF	0	0.684851	66	41	25	0	0	0	0
AF	0	0.685243	77	53	24	0	0	0	0
AF	0	0.685636	54	42	12	0	0	0	0
AF	0	0.686028	71	43	28	0	0	0	0
AF	0	0.686421	72	51	21	0	0	0	0
AF	0	0.686813	61	43	18	0	0	0	0
AF	0	0.687206	53	34	19	0	0	0	0
AF	0	0.687598	52	35	17	0	0	0	0
AF	0	0.687991	75	47	28	0	0	0	0
AF	0	0.688383	70	47	23	0	0	0	0
AF	0	0.688776	80	54	26	0	0	0	0
AF	0	0.689168	86	55	31	0	0	0	0
AF	0	0.689560	104	77	27	0	0	0	0
AF	0	0.689953	84	59	25	0	0	0	0
AF	0	0.690345	109	81	28	0	0	0	0
AF	0	0.690738	67	39	28	0	0	0	0
AF	0	0.691130	71	51	20	0	0	0	0
AF	0	0.691523	66	41	25	0	0	0	0
AF	0	0.691915	69	39	30	0	0	0	0
AF	0	0.692308	61	41	20	0	0	0	0
AF	0	0.692700	74	48	26	0	0	0	0
AF	0	0.693093	68	47	21	0	0	0	0
AF	0	0.693485	73	51	22	0	0	0	0
AF	0	0.693878	67	53	14	0	0	0	0
AF	0	0.694270	69	50	19	0	0	0	0
AF	0	0.694662	97	75	22	0	0	0	0
AF	0	0.695055	110	76	34	0	0	0	0
AF	0	0.695447	97	65	32	0	0	0	0
AF	0	0.695840	77	49	28	0	0	0	0
AF	0	0.696232	64	49	15	0	0	0	0
AF	0	0.696625	51	36	15	0	0	0	0
AF	0	0.697017	73	54	19	0	0	0	0
AF	0	0.697410	63	38	25	0	0	0	0
AF	0	0.697802	68	41	27	0	0	0	0
AF	0	0.698195	70	50	20	0	0	0	0
AF	0	0.698587	68	45	23	0	0	0	0
AF	0	0.698980	60	40	20	0	0	0	0
AF	0	0.699372	84	57	27	0	0	0	0
AF	0	0.699765	68	42	26	0	0	0	0
AF	0	0.700157	72	53	19	0	0	0	0
AF	0	0.700549	63	52	11	0	0	0	0
AF	0	0.700942	56	42	14	0	0	0	0
AF	0	0.701334	60	36	24	0	0	0	0
AF	0	0.701727	76	51	25	0	0	0	0
AF	0	0.702119	64	40	24	0	0	0	0
AF	0	0.702512	50	34	16	0	0	0	0
AF	0	0.702904	45	31	14	0	0	0	0
AF	0	0.703297	59	35	24	0	0	0	0
AF	0	0.703689	46	33	13	0	0	0	0
AF	0	0.704082	59	49	10	0	0	0	0
AF	0	0.704474	55	39	16	0	0	0	0
AF	0	0.704867	64	48	16	0	0	0	0
AF	0	0.705259	70	47	23	0	0	0	0
AF	0	0.705651	103	69	34	0	0	0	0
AF	0	0.706044	53	36	17	0	0	0	0
AF	0	0.706436	49	34	15	0	0	0	0
AF	0	0.706829	63	37	26	0	0	0	0
AF	0	0.707221	61	42	19	0	0	0	0
AF	0	0.707614	49	36	13	0	0	0	0
AF	0	0.708006	43	27	16	0	0	0	0
AF	0	0.708399	56	36	20	0	0	0	0
AF	0	0.708791	54	37	17	0	0	0	0
AF	0	0.709184	50	30	20	0	0	0	0
AF	0	0.709576	65	42	23	0	0	0	0
AF	0	0.709969	70	50	20	0	0	0	0
AF	0	0.710361	61	40	21	0	0	0	0
AF	0	0.710754	57	32	25	0	0	0	0
AF	0	0.711146	61	40	21	0	0	0	0
AF	0	0.711538	59	38	21	0	0	0	0
AF	0	0.711931	83	59	24	0	0	0	0
AF	0	0.712323	67	46	21	0	0	0	0
AF	0	0.712716	63	46	17	0	0	0	0
AF	0	0.713108	56	36	20	0	0	0	0
AF	0	0.713501	62	31	31	0	0	0	0
AF	0	0.713893	67	39	28	0	0	0	0
AF	0	0.714286	61	51	10	0	0	0	0
AF	0	0.714678	49	34	15	0	0	0	0
AF	0	0.715071	65	39	26	0	0	0	0
AF	0	0.715463	34	23	11	0	0	0	0
AF	0	0.715856	51	35	16	0	0	0	0
AF	0	0.716248	68	45	23	0	0	0	0
AF	0	0.716641	54	36	18	0	0	0	0
AF	0	0.717033	52	35	17	0	0	0	0
AF	0	0.717425	60	34	26	0	0	0	0
AF	0	0.717818	63	47	16	0	0	0	0
AF	0	0.718210	76	50	26	0	0	0	0
AF	0	0.718603	80	55	25	0	0	0	0
AF	0	0.718995	74	45	29	0	0	0	0
AF	0	0.719388	58	37	21	0	0	0	0
AF	0	0.719780	52	35	17	0	0	0	0
AF	0	0.720173	53	29	24	0	0	0	0
AF	0	0.720565	65	43	22	0	0	0	0
AF	0	0.720958	53	40	13	0	0	0	0
AF	0	0.721350	43	34	9	0	0	0	0
AF	0	0.721743	56	42	14	0	0	0	0
AF	0	0.722135	50	39	11	0	0	0	0
AF	0	0.722527	82	58	24	0	0	0	0
AF	0	0.722920	65	41	24	0	0	0	0
AF	0	0.723312	60	42	18	0	0	0	0
AF	0	0.723705	59	35	24	0	0	0	0
AF	0	0.724097	63	39	24	0	0	0	0
AF	0	0.724490	51	31	20	0	0	0	0
AF	0	0.724882	66	47	19	0	0	0	0
AF	0	0.725275	63	46	17	0	0	0	0
AF	0	0.725667	76	60	16	0	0	0	0
AF	0	0.726060	60	46	14	0	0	0	0
AF	0	0.726452	47	34	13	0	0	0	0
AF	0	0.726845	47	32	15	0	0	0	0
AF	0	0.727237	45	31	14	0	0	0	0
AF	0	0.727630	57	43	14	0	0	0	0
AF	0	0.728022	62	49	13	0	0	0	0
AF	0	0.728414	65	49	16	0	0	0	0
AF	0	0.728807	71	47	24	0	0	0	0
AF	0	0.729199	63	34	29	0	0	0	0
AF	0	0.729592	58	39	19	0	0	0	0
AF	0	0.729984	57	38	19	0	0	0	0
AF	0	0.730377	57	43	14	0	0	0	0
AF	0	0.730769	67	48	19	0	0	0	0
AF	0	0.731162	61	40	21	0	0	0	0
AF	0	0.731554	66	47	19	0	0	0	0
AF	0	0.731947	49	35	14	0	0	0	0
AF	0	0.732339	84	60	24	0	0	0	0
AF	0	0.732732	67	39	28	0	0	0	0
AF	0	0.733124	77	53	24	0	0	0	0
AF	0	0.733516	61	44	17	0	0	0	0
AF	0	0.733909	64	49	15	0	0	0	0
AF	0	0.734301	51	33	18	0	0	0	0
AF	0	0.734694	43	32	11	0	0	0	0
AF	0	0.735086	47	33	14	0	0	0	0
AF	0	0.735479	73	50	23	0	0	0	0
AF	0	0.735871	69	43	26	0	0	0	0
AF	0	0.736264	74	51	23	0	0	0	0
AF	0	0.736656	50	34	16	0	0	0	0
AF	0	0.737049	71	50	21	0	0	0	0
AF	0	0.737441	61	43	18	0	0	0	0
AF	0	0.737834	61	36	25	0	0	0	0
AF	0	0.738226	55	35	20	0	0	0	0
AF	0	0.738619	65	49	16	0	0	0	0
AF	0	0.739011	70	54	16	0	0	0	0
AF	0	0.739403	79	46	33	0	0	0	0
AF	0	0.739796	82	55	27	0	0	0	0
AF	0	0.740188	66	48	18	0	0	0	0
AF	0	0.740581	57	38	19	0	0	0	0
AF	0	0.740973	48	38	10	0	0	0	0
AF	0	0.741366	56	41	15	0	0	0	0
AF	0	0.741758	67	53	14	0	0	0	0
AF	0	0.742151	56	39	17	0	0	0	0
AF	0	0.742543	77	57	20	0	0	0	0
AF	0	0.742936	55	38	17	0	0	0	0
AF	0	0.743328	67	47	20	0	0	0	0
AF	0	0.743721	60	40	20	0	0	0	0
AF	0	0.744113	63	45	18	0	0	0	0
AF	0	0.744505	65	46	19	0	0	0	0
AF	0	0.744898	59	40	19	0	0	0	0
AF	0	0.745290	67	44	23	0	0	0	0
AF	0	0.745683	72	48	24	0	0	0	0
AF	0	0.746075	51	35	16	0	0	0	0
AF	0	0.746468	53	32	21	0	0	0	0
AF	0	0.746860	49	36	13	0	0	0	0
AF	0	0.747253	60	39	21	0	0	0	0
AF	0	0.747645	78	51	27	0	0	0	0
AF	0	0.748038	51	34	17	0	0	0	0
AF	0	0.748430	53	41	12	0	0	0	0
AF	0	0.748823	82	54	28	0	0	0	0
AF	0	0.749215	77	47	30	0	0	0	0
AF	0	0.749608	83	59	24	0	0	0	0
AF	0	0.750000	86	63	23	0	0	0	0
AF	0	0.750392	66	48	18	0	0	0	0
AF	0	0.750785	48	30	18	0	0	0	0
AF	0	0.751177	77	52	25	0	0	0	0
AF	0	0.751570	86	53	33	0	0	0	0
AF	0	0.751962	71	50	21	0	0	0	0
AF	0	0.752355	71	48	23	0	0	0	0
AF	0	0.752747	75	53	22	0	0	0	0
AF	0	0.753140	89	60	29	0	0	0	0
AF	0	0.753532	57	38	19	0	0	0	0
AF	0	0.753925	66	46	20	0	0	0	0
AF	0	0.754317	46	32	14	0	0	0	0
AF	0	0.754710	72	48	24	0	0	0	0
AF	0	0.755102	58	39	19	0	0	0	0
AF	0	0.755495	53	43	10	0	0	0	0
AF	0	0.755887	59	44	15	0	0	0	0
AF	0	0.756279	46	34	12	0	0	0	0
AF	0	0.756672	45	31	14	0	0	0	0
AF	0	0.757064	72	50	22	0	0	0	0
AF	0	0.757457	45	34	11	0	0	0	0
AF	0	0.757849	45	33	12	0	0	0	0
AF	0	0.758242	63	46	17	0	0	0	0
AF	0	0.758634	56	34	22	0	0	0	0
AF	0	0.759027	73	51	22	0	0	0	0
AF	0	0.759419	98	61	37	0	0	0	0
AF	0	0.759812	79	53	26	0	0	0	0
AF	0	0.760204	73	51	22	0	0	0	0
AF	0	0.760597	65	43	22	0	0	0	0
AF	0	0.760989	99	65	34	0	0	0	0
AF	0	0.761381	94	70	24	0	0	0	0
AF	0	0.761774	78	56	22	0	0	0	0
AF	0	0.762166	77	61	16	0	0	0	0
AF	0	0.762559	61	44	17	0	0	0	0
AF	0	0.762951	69	41	28	0	0	0	0
AF	0	0.763344	59	39	20	0	0	0	0
AF	0	0.763736	60	35	25	0	0	0	0
AF	0	0.764129	78	50	28	0	0	0	0
AF	0	0.764521	56	44	12	0	0	0	0
AF	0	0.764914	54	37	17	0	0	0	0
AF	0	0.765306	44	23	21	0	0	0	0
AF	0	0.765699	64	44	20	0	0	0	0
AF	0	0.766091	59	41	18	0	0	0	0
AF	0	0.766484	59	36	23	0	0	0	0
AF	0	0.766876	54	44	10	0	0	0	0
AF	0	0.767268	53	42	11	0	0	0	0
AF	0	0.767661	71	50	21	0	0	0	0
AF	0	0.768053	75	56	19	0	0	0	0
AF	0	0.768446	73	46	27	0	0	0	0
AF	0	0.768838	66	48	18	0	0	0	0
AF	0	0.769231	49	33	16	0	0	0	0
AF	0	0.769623	42	30	12	0	0	0	0
AF	0	0.770016	57	39	18	0	0	0	0
AF	0	0.770408	65	43	22	0	0	0	0
AF	0	0.770801	55	35	20	0	0	0	0
AF	0	0.771193	54	36	18	0	0	0	0
AF	0	0.771586	41	31	10	0	0	0	0
AF	0	0.771978	66	39	27	0	0	0	0
AF	0	0.772370	51	33	18	0	0	0	0
AF	0	0.772763	48	27	21	0	0	0	0
AF	0	0.773155	46	33	13	0	0	0	0
AF	0	0.773548	38	26	12	0	0	0	0
AF	0	0.773940	52	32	20	0	0	0	0
AF	0	0.774333	52	35	17	0	0	0	0
AF	0	0.774725	56	39	17	0	0	0	0
AF	0	0.775118	58	43	15	0	0	0	0
AF	0	0.775510	50	35	15	0	0	0	0
AF	0	0.775903	46	31	15	0	0	0	0
AF	0	0.776295	69	50	19	0	0	0	0
AF	0	0.776688	72	53	19	0	0	0	0
AF	0	0.777080	78	51	27	0	0	0	0
AF	0	0.777473	47	38	9	0	0	0	0
AF	0	0.777865	46	31	15	0	0	0	0
AF	0	0.778257	68	42	26	0	0	0	0
AF	0	0.778650	39	21	18	0	0	0	0
AF	0	0.779042	50	39	11	0	0	0	0
AF	0	0.779435	50	30	20	0	0	0	0
AF	0	0.779827	51	39	12	0	0	0	0
AF	0	0.780220	44	31	13	0	0	0	0
AF	0	0.780612	47	29	18	0	0	0	0
AF	0	0.781005	43	29	14	0	0	0	0
AF	0	0.781397	45	29	16	0	0	0	0
AF	0	0.781790	64	45	19	0	0	0	0
AF	0	0.782182	46	34	12	0	0	0	0
AF	0	0.782575	48	30	18	0	0	0	0
AF	0	0.782967	69	51	18	0	0	0	0
AF	0	0.783359	57	31	26	0	0	0	0
AF	0	0.783752	55	34	21	0	0	0	0
AF	0	0.784144	71	49	22	0	0	0	0
AF	0	0.784537	62	38	24	0	0	0	0
AF	0	0.784929	56	44	12	0	0	0	0
AF	0	0.785322	73	54	19	0	0	0	0
AF	0	0.785714	72	50	22	0	0	0	0
AF	0	0.786107	86	63	23	0	0	0	0
AF	0	0.786499	77	47	30	0	0	0	0
AF	0	0.786892	82	53	29	0	0	0	0
AF	0	0.787284	64	34	30	0	0	0	0
AF	0	0.787677	66	42	24	0	0	0	0
AF	0	0.788069	58	37	21	0	0	0	0
AF	0	0.788462	62	40	22	0	0	0	0
AF	0	0.788854	56	40	16	0	0	0	0
AF	0	0.789246	70	44	26	0	0	0	0
AF	0	0.789639	83	63	20	0	0	0	0
AF	0	0.790031	76	49	27	0	0	0	0
AF	0	0.790424	62	39	23	0	0	0	0
AF	0	0.790816	101	68	33	0	0	0	0
AF	0	0.791209	54	35	19	0	0	0	0
AF	0	0.791601	57	40	17	0	0	0	0
AF	0	0.791994	53	35	18	0	0	0	0
AF	0	0.792386	45	33	12	0	0	0	0
AF	0	0.792779	59	43	16	0	0	0	0
AF	0	0.793171	38	22	16	0	0	0	0
AF	0	0.793564	55	40	15	0	0	0	0
AF	0	0.793956	46	29	17	0	0	0	0
AF	0	0.794349	58	42	16	0	0	0	0
AF	0	0.794741	59	34	25	0	0	0	0
AF	0	0.795133	73	60	13	0	0	0	0
AF	0	0.795526	84	55	29	0	0	0	0
AF	0	0.795918	58	40	18	0	0	0	0
AF	0	0.796311	68	47	21	0	0	0	0
AF	0	0.796703	57	40	17	0	0	0	0
AF	0	0.797096	69	48	21	0	0	0	0
AF	0	0.797488	73	51	22	0	0	0	0
AF	0	0.797881	62	31	31	0	0	0	0
AF	0	0.798273	50	45	5	0	0	0	0
AF	0	0.798666	52	33	19	0	0	0	0
AF	0	0.799058	50	34	16	0	0	0	0
AF	0	0.799451	41	28	13	0	0	0	0
AF	0	0.799843	65	39	26	0	0	0	0
AF	0	0.800235	47	31	16	0	0	0	0
AF	0	0.800628	67	47	20	0	0	0	0
AF	0	0.801020	52	38	14	0	0	0	0
AF	0	0.801413	57	45	12	0	0	0	0
AF	0	0.801805	38	29	9	0	0	0	0
AF	0	0.802198	48	30	18	0	0	0	0
AF	0	0.802590	54	42	12	0	0	0	0
AF	0	0.802983	65	47	18	0	0	0	0
AF	0	0.803375	54	43	11	0	0	0	0
AF	0	0.803768	55	48	7	0	0	0	0
AF	0	0.804160	42	30	12	0	0	0	0
AF	0	0.804553	46	33	13	0	0	0	0
AF	0	0.804945	56	44	12	0	0	0	0
AF	0	0.805338	46	28	18	0	0	0	0
AF	0	0.805730	51	33	18	0	0	0	0
AF	0	0.806122	51	40	11	0	0	0	0
AF	0	0.806515	72	57	15	0	0	0	0
AF	0	0.806907	62	43	19	0	0	0	0
AF	0	0.807300	55	39	16	0	0	0	0
AF	0	0.807692	59	38	21	0	0	0	0
AF	0	0.808085	47	38	9	0	0	0	0
AF	0	0.808477	53	34	19	0	0	0	0
AF	0	0.808870	56	36	20	0	0	0	0
AF	0	0.809262	47	29	18	0	0	0	0
AF	0	0.809655	51	31	20	0	0	0	0
AF	0	0.810047	63	41	22	0	0	0	0
AF	0	0.810440	52	35	17	0	0	0	0
AF	0	0.810832	61	37	24	0	0	0	0
AF	0	0.811224	47	29	18	0	0	0	0
AF	0	0.811617	50	33	17	0	0	0	0
AF	0	0.812009	56	40	16	0	0	0	0
AF	0	0.812402	46	31	15	0	0	0	0
AF	0	0.812794	64	45	19	0	0	0	0
AF	0	0.813187	44	27	17	0	0	0	0
AF	0	0.813579	48	35	13	0	0	0	0
AF	0	0.813972	47	33	14	0	0	0	0
AF	0	0.814364	35	27	8	0	0	0	0
AF	0	0.814757	54	41	13	0	0	0	0
AF	0	0.815149	55	39	16	0	0	0	0
AF	0	0.815542	115	83	32	0	0	0	0
AF	0	0.815934	60	42	18	0	0	0	0
